GAMS 47.5.0  d6b95593 Aug 29, 2024          DEX-DEG x86 64bit/macOS - 06/01/25 17:27:50 Page 1
Dimensionamiento óptimo Industria+BESS+PV OnGrid (Caso Colombia, 8760h)
C o m p i l a t i o n


   2  Set
   3     t 'hours'         / t1*t8760 /;
INCLUDE    /Users/pm.deoliveiradejes/Dropbox (Personal)/Maestria en Energia (MISE)/MISE_E4/MISE_E4-main/M1.6_SelfGeneration_Design/Ejemplo_2_MINLP_L/gams/Ppvu8760.inc
   5  Table data3(t,*)
   6          Ppvu
   7  t1      0.00000000
   8  t2      0.00000000
   9  t3      0.00000000
  10  t4      0.00000000
  11  t5      0.00000000
  12  t6      0.00000000
  13  t7      0.01868549
  14  t8      0.20628495
  15  t9      0.38181646
  16  t10     0.64670496
  17  t11     0.60207818
  18  t12     0.81653296
  19  t13     0.79500341
  20  t14     0.72534318
  21  t15     0.72140886
  22  t16     0.34794780
  23  t17     0.27675233
  24  t18     0.05895921
  25  t19     0.00000000
  26  t20     0.00000000
  27  t21     0.00000000
  28  t22     0.00000000
  29  t23     0.00000000
  30  t24     0.00000000
  31  t25     0.00000000
  32  t26     0.00000000
  33  t27     0.00000000
  34  t28     0.00000000
  35  t29     0.00000000
  36  t30     0.00000000
  37  t31     0.01972418
  38  t32     0.16014262
  39  t33     0.42023741
  40  t34     0.63114733
  41  t35     0.64098589
  42  t36     0.61823829
  43  t37     0.82144184
  44  t38     0.71681402
  45  t39     0.73501345
  46  t40     0.37952172
  47  t41     0.21848483
  48  t42     0.04411807
  49  t43     0.00000000
  50  t44     0.00000000
  51  t45     0.00000000
  52  t46     0.00000000
  53  t47     0.00000000
  54  t48     0.00000000
  55  t49     0.00000000
  56  t50     0.00000000
  57  t51     0.00000000
  58  t52     0.00000000
  59  t53     0.00000000
  60  t54     0.00000000
  61  t55     0.01841771
  62  t56     0.19759082
  63  t57     0.40597305
  64  t58     0.62443246
  65  t59     0.62869028
  66  t60     0.74361764
  67  t61     0.67877602
  68  t62     0.63911123
  69  t63     0.63487901
  70  t64     0.49957436
  71  t65     0.23151808
  72  t66     0.05108362
  73  t67     0.00000000
  74  t68     0.00000000
  75  t69     0.00000000
  76  t70     0.00000000
  77  t71     0.00000000
  78  t72     0.00000000
  79  t73     0.00000000
  80  t74     0.00000000
  81  t75     0.00000000
  82  t76     0.00000000
  83  t77     0.00000000
  84  t78     0.00000000
  85  t79     0.01758207
  86  t80     0.17278521
  87  t81     0.38001408
  88  t82     0.61584793
  89  t83     0.71078943
  90  t84     0.75002524
  91  t85     0.74305003
  92  t86     0.79820872
  93  t87     0.58065773
  94  t88     0.41785299
  95  t89     0.26515303
  96  t90     0.05472936
  97  t91     0.00000000
  98  t92     0.00000000
  99  t93     0.00000000
 100  t94     0.00000000
 101  t95     0.00000000
 102  t96     0.00000000
 103  t97     0.00000000
 104  t98     0.00000000
 105  t99     0.00000000
 106  t100    0.00000000
 107  t101    0.00000000
 108  t102    0.00000000
 109  t103    0.01905954
 110  t104    0.19579376
 111  t105    0.33609048
 112  t106    0.44705344
 113  t107    0.61103569
 114  t108    0.67236015
 115  t109    0.75975453
 116  t110    0.71649620
 117  t111    0.60625884
 118  t112    0.43875596
 119  t113    0.26600633
 120  t114    0.04530231
 121  t115    0.00000000
 122  t116    0.00000000
 123  t117    0.00000000
 124  t118    0.00000000
 125  t119    0.00000000
 126  t120    0.00000000
 127  t121    0.00000000
 128  t122    0.00000000
 129  t123    0.00000000
 130  t124    0.00000000
 131  t125    0.00000000
 132  t126    0.00000000
 133  t127    0.02198781
 134  t128    0.16942770
 135  t129    0.43826686
 136  t130    0.56658434
 137  t131    0.72219482
 138  t132    0.82385331
 139  t133    0.77569308
 140  t134    0.77275632
 141  t135    0.61635233
 142  t136    0.46640853
 143  t137    0.27008244
 144  t138    0.05396336
 145  t139    0.00000000
 146  t140    0.00000000
 147  t141    0.00000000
 148  t142    0.00000000
 149  t143    0.00000000
 150  t144    0.00000000
 151  t145    0.00000000
 152  t146    0.00000000
 153  t147    0.00000000
 154  t148    0.00000000
 155  t149    0.00000000
 156  t150    0.00000000
 157  t151    0.02200073
 158  t152    0.17014043
 159  t153    0.36928202
 160  t154    0.58228823
 161  t155    0.58436144
 162  t156    0.71862142
 163  t157    0.80014185
 164  t158    0.76945293
 165  t159    0.82219797
 166  t160    0.52096353
 167  t161    0.26686471
 168  t162    0.05639915
 169  t163    0.00000000
 170  t164    0.00000000
 171  t165    0.00000000
 172  t166    0.00000000
 173  t167    0.00000000
