GAMS 51.2.1  5fb43f63 Oct 13, 2025          DEX-DEG x86 64bit/macOS - 11/22/25 15:03:57 Page 1
M1_6_1eL Dimensionamiento y Despacho óptimo Industria+BESS+PV OnGrid (Caso España, 8760)
C o m p i l a t i o n


   2  Set
   3     t 'hours'         / t1*t8760 /;
INCLUDE    /Users/pm.deoliveiradejes/Desktop/M6_AGPE_sizing_models/Ejemplo_1_MINLP_L/gams/lambda.inc
   5  Table data(t,*)
   6          lambda
   7  t1      0.06333000
   8  t2      0.05009000
   9  t3      0.04750000
  10  t4      0.04350000
  11  t5      0.04250000
  12  t6      0.04209000
  13  t7      0.04250000
  14  t8      0.04259000
  15  t9      0.04337000
  16  t10     0.04229000
  17  t11     0.02500000
  18  t12     0.00390000
  19  t13     0.00320000
  20  t14     0.00206000
  21  t15     0.00173000
  22  t16     0.00572000
  23  t17     0.01849000
  24  t18     0.03700000
  25  t19     0.04750000
  26  t20     0.05497000
  27  t21     0.06090000
  28  t22     0.06000000
  29  t23     0.04750000
  30  t24     0.04209000
  31  t25     0.03780000
  32  t26     0.02500000
  33  t27     0.00399000
  34  t28     0.01400000
  35  t29     0.01000000
  36  t30     0.01454000
  37  t31     0.03629000
  38  t32     0.04470000
  39  t33     0.05378000
  40  t34     0.05423000
  41  t35     0.05000000
  42  t36     0.05220000
  43  t37     0.04500000
  44  t38     0.04300000
  45  t39     0.04300000
  46  t40     0.04099000
  47  t41     0.04366000
  48  t42     0.05220000
  49  t43     0.05777000
  50  t44     0.06245000
  51  t45     0.05800000
  52  t46     0.05283000
  53  t47     0.04626000
  54  t48     0.04010000
  55  t49     0.00680000
  56  t50     0.00320000
  57  t51     0.00320000
  58  t52     0.00320000
  59  t53     0.00320000
  60  t54     0.00221000
  61  t55     0.00478000
  62  t56     0.04542000
  63  t57     0.06192000
  64  t58     0.06700000
  65  t59     0.06360000
  66  t60     0.05710000
  67  t61     0.05500000
  68  t62     0.05542000
  69  t63     0.06100000
  70  t64     0.06603000
  71  t65     0.06752000
  72  t66     0.08957000
  73  t67     0.09420000
  74  t68     0.10435000
  75  t69     0.11326000
  76  t70     0.11326000
  77  t71     0.09420000
  78  t72     0.08658000
  79  t73     0.09039000
  80  t74     0.08700000
  81  t75     0.08021000
  82  t76     0.07010000
  83  t77     0.06686000
  84  t78     0.06814000
  85  t79     0.08674000
  86  t80     0.09451000
  87  t81     0.09600000
  88  t82     0.09813000
  89  t83     0.09500000
  90  t84     0.09035000
  91  t85     0.08900000
  92  t86     0.08596000
  93  t87     0.09211000
  94  t88     0.09862000
  95  t89     0.09950000
  96  t90     0.10000000
  97  t91     0.10257000
  98  t92     0.10400000
  99  t93     0.10518000
 100  t94     0.10242000
 101  t95     0.09941000
 102  t96     0.09039000
 103  t97     0.08608000
 104  t98     0.08051000
